question,schema,cypher,database_name,original_result
What is the average rating difference between movies directed by the same person?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[:DIRECTED]->(m1:Movie) MATCH (p)-[:DIRECTED]->(m2:Movie) WHERE id(m1) < id(m2) WITH m1, m2, abs(avg(m1.rating) - avg(m2.rating)) AS rating_diff RETURN avg(rating_diff) AS average_rating_difference",movies,"[{""average_rating_difference"": null}]"
Who are the top 3 actors in terms of movies acted in from 1990 to 2000?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[r:ACTED_IN]->(m:Movie) WHERE m.released >= 1990 AND m.released <= 2000 WITH p, count(m) AS movieCount ORDER BY movieCount DESC LIMIT 3 RETURN p.name AS actor, movieCount",movies,"[{""actor"": ""Tom Hanks"", ""movieCount"": 8}, {""actor"": ""Cuba Gooding Jr."", ""movieCount"": 4}, {""actor"": ""Keanu Reeves"", ""movieCount"": 4}]"
Who reviewed the most movies?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[r:REVIEWED]->(m:Movie) RETURN p.name, count(m) AS movies_reviewed ORDER BY movies_reviewed DESC LIMIT 1",movies,"[{""p.name"": ""Jessica Thompson"", ""movies_reviewed"": 6}]"
What are the top 5 movies with the least votes and their release years?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie) WHERE m.votes IS NOT NULL RETURN m.title, m.released, m.votes ORDER BY m.votes LIMIT 5",movies,"[{""m.title"": ""Frost/Nixon"", ""m.released"": 2008, ""m.votes"": 1}, {""m.title"": ""RescueDawn"", ""m.released"": 2006, ""m.votes"": 13}, {""m.title"": ""Ninja Assassin"", ""m.released"": 2009, ""m.votes"": 15}, {""m.title"": ""The Replacements"", ""m.released"": 2000, ""m.votes"": 24}, {""m.title"": ""Charlie Wilson's War"", ""m.released"": 2007, ""m.votes"": 25}]"
Which 3 directors have directed the most movies released after 2005?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (d:Person)-[:DIRECTED]->(m:Movie) WHERE m.released > 2005 WITH d, count(m) AS num_movies ORDER BY num_movies DESC LIMIT 3 RETURN d.name AS director, num_movies",movies,"[{""director"": ""Lilly Wachowski"", ""num_movies"": 2}, {""director"": ""Lana Wachowski"", ""num_movies"": 2}, {""director"": ""Ron Howard"", ""num_movies"": 2}]"
Who are the top 3 actors by number of followers?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[:FOLLOWS]->(actor:Person) WITH actor, count(p) AS followers ORDER BY followers DESC LIMIT 3 RETURN actor.name, followers",movies,"[{""actor.name"": ""Jessica Thompson"", ""followers"": 2}, {""actor.name"": ""Angela Scope"", ""followers"": 1}]"
Name 3 movies reviewed with a rating over 90.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[r:REVIEWED]->(m:Movie) WHERE r.rating > 90 RETURN m.title AS MovieTitle LIMIT 3,movies,"[{""MovieTitle"": ""Jerry Maguire""}, {""MovieTitle"": ""The Replacements""}, {""MovieTitle"": ""Cloud Atlas""}]"
"What is the average number of votes for movies released in the same year ""Speed Racer"" was released?","Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (m:Movie {title: 'Speed Racer'}) WITH m.released AS releaseYear MATCH (m:Movie) WHERE m.released = releaseYear RETURN avg(m.votes) AS averageVotes,movies,"[{""averageVotes"": 15.5}]"
Name the first 3 people born before 1950 who have written a movie with a tagline mentioning 'journey'.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[:WROTE]->(m:Movie) WHERE p.born < 1950 AND m.tagline CONTAINS 'journey' RETURN p.name LIMIT 3,movies,[]
Name 3 directors who have directed movies with the least number of votes.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (d:Person)-[:DIRECTED]->(m:Movie) WITH d, min(m.votes) AS minVotes ORDER BY minVotes LIMIT 3 RETURN d.name AS director",movies,"[{""director"": ""Ron Howard""}, {""director"": ""Werner Herzog""}, {""director"": ""James Marshall""}]"
List the actors born before 1960.,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person) WHERE p.born < 1960 RETURN p.name,movies,"[{""p.name"": ""Max von Sydow""}, {""p.name"": ""Gene Hackman""}, {""p.name"": ""Richard Harris""}, {""p.name"": ""Clint Eastwood""}, {""p.name"": ""Mike Nichols""}, {""p.name"": ""Milos Forman""}, {""p.name"": ""Tom Skerritt""}, {""p.name"": ""Jack Nicholson""}, {""p.name"": ""Frank Langella""}, {""p.name"": ""Ian McKellen""}, {""p.name"": ""Al Pacino""}, {""p.name"": ""James L. Brooks""}, {""p.name"": ""James Cromwell""}, {""p.name"": ""John Hurt""}, {""p.name"": ""Jim Cash""}, {""p.name"": ""Nora Ephron""}, {""p.name"": ""Marshall Bell""}, {""p.name"": ""Werner Herzog""}, {""p.name"": ""J.T. Walsh""}, {""p.name"": ""Jan de Bont""}, {""p.name"": ""Penny Marshall""}, {""p.name"": ""Taylor Hackford""}, {""p.name"": ""Tony Scott""}, {""p.name"": ""Danny DeVito""}, {""p.name"": ""Stephen Rea""}, {""p.name"": ""Susan Sarandon""}, {""p.name"": ""Diane Keaton""}, {""p.name"": ""Rob Reiner""}, {""p.name"": ""Takeshi Kitano""}, {""p.name"": ""Christopher Guest""}, {""p.name"": ""Billy Crystal""}, {""p.name"": ""Victor Garber""}, {""p.name"": ""Bruno Kirby""}, {""p.name"": ""Jim Broadbent""}, {""p.name"": ""Nancy Meyers""}, {""p.name"": ""John Patrick Stanley""}, {""p.name"": ""Howard Deutch""}, {""p.name"": ""Ed Harris""}, {""p.name"": ""Robin Williams""}, {""p.name"": ""Robert Zemeckis""}, {""p.name"": ""Joel Silver""}, {""p.name"": ""Scott Hicks""}, {""p.name"": ""Bill Pullman""}, {""p.name"": ""Robert Longo""}, {""p.name"": ""David Morse""}, {""p.name"": ""Zach Grenier""}, {""p.name"": ""Ron Howard""}, {""p.name"": ""Madonna""}, {""p.name"": ""Gary Sinise""}, {""p.name"": ""Bill Paxton""}, {""p.name"": ""Vincent Ward""}, {""p.name"": ""Tom Hanks""}, {""p.name"": ""Rita Wilson""}, {""p.name"": ""Nathan Lane""}, {""p.name"": ""Carrie Fisher""}, {""p.name"": ""Geena Davis""}, {""p.name"": ""Kevin Pollak""}, {""p.name"": ""Kelly McGillis""}, {""p.name"": ""Cameron Crowe""}, {""p.name"": ""Michael Clarke Duncan""}, {""p.name"": ""Kevin Bacon""}, {""p.name"": ""Ice-T""}, {""p.name"": ""Chris Columbus""}, {""p.name"": ""Val Kilmer""}, {""p.name"": ""Patricia Clarkson""}, {""p.name"": ""Frank Darabont""}]"
Who are the top 3 actors in terms of the diversity of roles played?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person)-[r:ACTED_IN]->(m:Movie) WITH p, size(apoc.coll.toSet(collect(r.roles))) AS roleDiversity RETURN p.name AS actor, roleDiversity ORDER BY roleDiversity DESC LIMIT 3",movies,"[{""actor"": ""Tom Hanks"", ""roleDiversity"": 12}, {""actor"": ""Keanu Reeves"", ""roleDiversity"": 5}, {""actor"": ""Jack Nicholson"", ""roleDiversity"": 5}]"
Which people have written and directed the same movie?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)",MATCH (p:Person)-[:WROTE]->(m:Movie)<-[:DIRECTED]-(p) RETURN DISTINCT p.name,movies,"[{""p.name"": ""Cameron Crowe""}, {""p.name"": ""Lana Wachowski""}, {""p.name"": ""Lilly Wachowski""}, {""p.name"": ""Nancy Meyers""}]"
"List all the movies with the summary ""A solid romp"".","Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (m:Movie)<-[r:REVIEWED]-() WHERE r.summary = ""A solid romp"" RETURN m.title",movies,"[{""m.title"": ""The Da Vinci Code""}]"
Which people were born between 1940 and 1960?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person) WHERE p.born >= 1940 AND p.born <= 1960 RETURN p.name, p.born",movies,"[{""p.name"": ""Al Pacino"", ""p.born"": 1940}, {""p.name"": ""James L. Brooks"", ""p.born"": 1940}, {""p.name"": ""James Cromwell"", ""p.born"": 1940}, {""p.name"": ""John Hurt"", ""p.born"": 1940}, {""p.name"": ""Jim Cash"", ""p.born"": 1941}, {""p.name"": ""Nora Ephron"", ""p.born"": 1941}, {""p.name"": ""Marshall Bell"", ""p.born"": 1942}, {""p.name"": ""Werner Herzog"", ""p.born"": 1942}, {""p.name"": ""J.T. Walsh"", ""p.born"": 1943}, {""p.name"": ""Jan de Bont"", ""p.born"": 1943}, {""p.name"": ""Penny Marshall"", ""p.born"": 1943}, {""p.name"": ""Taylor Hackford"", ""p.born"": 1944}, {""p.name"": ""Tony Scott"", ""p.born"": 1944}, {""p.name"": ""Danny DeVito"", ""p.born"": 1944}, {""p.name"": ""Stephen Rea"", ""p.born"": 1946}, {""p.name"": ""Susan Sarandon"", ""p.born"": 1946}, {""p.name"": ""Diane Keaton"", ""p.born"": 1946}, {""p.name"": ""Rob Reiner"", ""p.born"": 1947}, {""p.name"": ""Takeshi Kitano"", ""p.born"": 1947}, {""p.name"": ""Christopher Guest"", ""p.born"": 1948}, {""p.name"": ""Billy Crystal"", ""p.born"": 1948}, {""p.name"": ""Victor Garber"", ""p.born"": 1949}, {""p.name"": ""Bruno Kirby"", ""p.born"": 1949}, {""p.name"": ""Jim Broadbent"", ""p.born"": 1949}, {""p.name"": ""Nancy Meyers"", ""p.born"": 1949}, {""p.name"": ""John Patrick Stanley"", ""p.born"": 1950}, {""p.name"": ""Howard Deutch"", ""p.born"": 1950}, {""p.name"": ""Ed Harris"", ""p.born"": 1950}, {""p.name"": ""Robin Williams"", ""p.born"": 1951}, {""p.name"": ""Robert Zemeckis"", ""p.born"": 1951}, {""p.name"": ""Joel Silver"", ""p.born"": 1952}, {""p.name"": ""Scott Hicks"", ""p.born"": 1953}, {""p.name"": ""Bill Pullman"", ""p.born"": 1953}, {""p.name"": ""Robert Longo"", ""p.born"": 1953}, {""p.name"": ""David Morse"", ""p.born"": 1953}, {""p.name"": ""Zach Grenier"", ""p.born"": 1954}, {""p.name"": ""Ron Howard"", ""p.born"": 1954}, {""p.name"": ""Madonna"", ""p.born"": 1954}, {""p.name"": ""Gary Sinise"", ""p.born"": 1955}, {""p.name"": ""Bill Paxton"", ""p.born"": 1955}, {""p.name"": ""Vincent Ward"", ""p.born"": 1956}, {""p.name"": ""Tom Hanks"", ""p.born"": 1956}, {""p.name"": ""Rita Wilson"", ""p.born"": 1956}, {""p.name"": ""Nathan Lane"", ""p.born"": 1956}, {""p.name"": ""Carrie Fisher"", ""p.born"": 1956}, {""p.name"": ""Geena Davis"", ""p.born"": 1956}, {""p.name"": ""Kevin Pollak"", ""p.born"": 1957}, {""p.name"": ""Kelly McGillis"", ""p.born"": 1957}, {""p.name"": ""Cameron Crowe"", ""p.born"": 1957}, {""p.name"": ""Michael Clarke Duncan"", ""p.born"": 1957}, {""p.name"": ""Kevin Bacon"", ""p.born"": 1958}, {""p.name"": ""Ice-T"", ""p.born"": 1958}, {""p.name"": ""Chris Columbus"", ""p.born"": 1958}, {""p.name"": ""Val Kilmer"", ""p.born"": 1959}, {""p.name"": ""Patricia Clarkson"", ""p.born"": 1959}, {""p.name"": ""Frank Darabont"", ""p.born"": 1959}, {""p.name"": ""Hugo Weaving"", ""p.born"": 1960}, {""p.name"": ""Annabella Sciorra"", ""p.born"": 1960}, {""p.name"": ""John Goodman"", ""p.born"": 1960}, {""p.name"": ""Oliver Platt"", ""p.born"": 1960}]"
What are the first 3 movies where Nancy Meyers was involved as a writer and their release years?,"Node properties:
- **Movie**
  - `title`: STRING Example: ""The Matrix""
  - `votes`: INTEGER Min: 1, Max: 5259
  - `tagline`: STRING Example: ""Welcome to the Real World""
  - `released`: INTEGER Min: 1975, Max: 2012
- **Person**
  - `born`: INTEGER Min: 1929, Max: 1996
  - `name`: STRING Example: ""Keanu Reeves""
Relationship properties:
- **ACTED_IN**
  - `roles: LIST` Min Size: 1, Max Size: 6
- **REVIEWED**
  - `summary: STRING` Available options: ['Pretty funny at times', 'A solid romp', 'Silly, but fun', 'You had me at Jerry', 'An amazing journey', 'Slapstick redeemed only by the Robin Williams and ', 'Dark, but compelling', 'The coolest football movie ever', 'Fun, but a little far fetched']
  - `rating: INTEGER` Min: 45, Max:  100
The relationships:
(:Person)-[:ACTED_IN]->(:Movie)
(:Person)-[:DIRECTED]->(:Movie)
(:Person)-[:PRODUCED]->(:Movie)
(:Person)-[:WROTE]->(:Movie)
(:Person)-[:FOLLOWS]->(:Person)
(:Person)-[:REVIEWED]->(:Movie)","MATCH (p:Person {name: ""Nancy Meyers""})-[:WROTE]->(m:Movie) RETURN m.title AS MovieTitle, m.released AS ReleaseYear ORDER BY m.released LIMIT 3",movies,"[{""MovieTitle"": ""Something's Gotta Give"", ""ReleaseYear"": 2003}]"
